2023-05-17 21:24:47 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-17 21:30:20 [32minfo[39m: 	Requested URL : 
2023-05-17 21:30:20 [32minfo[39m: 	/roles
2023-05-17 21:30:20 [32minfo[39m: 	Requested URL : 
2023-05-17 21:30:20 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 21:30:20 [32minfo[39m: 	Requested URL : 
2023-05-17 21:30:20 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:30:20 [32minfo[39m: 	Requested URL : 
2023-05-17 21:30:20 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:30:20 [32minfo[39m: 	Requested URL : 
2023-05-17 21:30:20 [32minfo[39m: 	/notification_display
2023-05-17 21:30:20 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-17 21:30:20 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-17 21:30:20 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-17 21:30:20 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-17 21:30:20 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-17 21:30:20 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-17 21:30:21 [32minfo[39m: 	Requested URL : 
2023-05-17 21:30:21 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 21:30:21 [32minfo[39m: 	Requested URL : 
2023-05-17 21:30:21 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 21:30:21 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 21:30:25 [32minfo[39m: 	Requested URL : 
2023-05-17 21:30:25 [32minfo[39m: 	/admin_trackprocess_get
2023-05-17 21:30:25 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
  where track_in_progress=2;
2023-05-17 21:30:27 [32minfo[39m: 	Requested URL : 
2023-05-17 21:30:27 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 21:30:27 [32minfo[39m: 	Requested URL : 
2023-05-17 21:30:27 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 21:30:27 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 21:30:43 [32minfo[39m: 	Requested URL : 
2023-05-17 21:30:43 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:30:43 [32minfo[39m: 	Requested URL : 
2023-05-17 21:30:43 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:30:43 [32minfo[39m: 	Requested URL : 
2023-05-17 21:30:43 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:30:43 [32minfo[39m: 	Requested URL : 
2023-05-17 21:30:43 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:30:43 [32minfo[39m: 	Requested URL : 
2023-05-17 21:30:43 [32minfo[39m: 	/roles
2023-05-17 21:30:43 [32minfo[39m: 	Requested URL : 
2023-05-17 21:30:43 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:30:43 [32minfo[39m: 	Requested URL : 
2023-05-17 21:30:43 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:30:43 [32minfo[39m: 	Requested URL : 
2023-05-17 21:30:43 [32minfo[39m: 	/notification_display
2023-05-17 21:30:43 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-17 21:30:43 [32minfo[39m: 	Requested URL : 
2023-05-17 21:30:43 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 21:30:43 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-17 21:30:43 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-17 21:30:43 [32minfo[39m: 	Requested URL : 
2023-05-17 21:30:43 [32minfo[39m: 	/notification_display
2023-05-17 21:30:43 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-17 21:30:43 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-17 21:30:43 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-17 21:30:54 [32minfo[39m: 	Requested URL : 
2023-05-17 21:30:54 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 21:30:54 [32minfo[39m: 	Requested URL : 
2023-05-17 21:30:54 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 21:30:54 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 21:33:12 [32minfo[39m: 	Requested URL : 
2023-05-17 21:33:12 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:33:12 [32minfo[39m: 	Requested URL : 
2023-05-17 21:33:12 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:33:12 [32minfo[39m: 	Requested URL : 
2023-05-17 21:33:12 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:33:12 [32minfo[39m: 	Requested URL : 
2023-05-17 21:33:12 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:33:12 [32minfo[39m: 	Requested URL : 
2023-05-17 21:33:12 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:33:12 [32minfo[39m: 	Requested URL : 
2023-05-17 21:33:12 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:33:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-17 21:33:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-17 21:33:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-17 21:33:12 [32minfo[39m: 	Requested URL : 
2023-05-17 21:33:12 [32minfo[39m: 	/roles
2023-05-17 21:33:12 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-17 21:33:12 [32minfo[39m: 	Requested URL : 
2023-05-17 21:33:12 [32minfo[39m: 	/notification_display
2023-05-17 21:33:12 [32minfo[39m: 	Requested URL : 
2023-05-17 21:33:12 [32minfo[39m: 	/notification_display
2023-05-17 21:33:12 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-17 21:33:12 [32minfo[39m: 	Requested URL : 
2023-05-17 21:33:12 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 21:33:12 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-17 21:33:14 [32minfo[39m: 	Requested URL : 
2023-05-17 21:33:14 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 21:33:14 [32minfo[39m: 	Requested URL : 
2023-05-17 21:33:14 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 21:33:14 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 21:33:17 [32minfo[39m: 	Requested URL : 
2023-05-17 21:33:17 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 21:33:17 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 21:34:21 [32minfo[39m: 	Requested URL : 
2023-05-17 21:34:21 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:34:21 [32minfo[39m: 	Requested URL : 
2023-05-17 21:34:21 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:34:21 [32minfo[39m: 	Requested URL : 
2023-05-17 21:34:21 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:34:21 [32minfo[39m: 	Requested URL : 
2023-05-17 21:34:21 [32minfo[39m: 	/notification_display
2023-05-17 21:34:21 [32minfo[39m: 	Requested URL : 
2023-05-17 21:34:21 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:34:21 [32minfo[39m: 	Requested URL : 
2023-05-17 21:34:21 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:34:21 [32minfo[39m: 	Requested URL : 
2023-05-17 21:34:21 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:34:21 [32minfo[39m: 	Requested URL : 
2023-05-17 21:34:21 [32minfo[39m: 	/notification_display
2023-05-17 21:34:21 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-17 21:34:21 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-17 21:34:21 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-17 21:34:21 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-17 21:34:21 [32minfo[39m: 	Requested URL : 
2023-05-17 21:34:21 [32minfo[39m: 	/roles
2023-05-17 21:34:21 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-17 21:34:21 [32minfo[39m: 	Requested URL : 
2023-05-17 21:34:21 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 21:34:21 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-17 21:34:24 [32minfo[39m: 	Requested URL : 
2023-05-17 21:34:24 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 21:34:24 [32minfo[39m: 	Requested URL : 
2023-05-17 21:34:24 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 21:34:24 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 21:34:47 [32minfo[39m: 	Requested URL : 
2023-05-17 21:34:47 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:34:47 [32minfo[39m: 	Requested URL : 
2023-05-17 21:34:47 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:34:47 [32minfo[39m: 	Requested URL : 
2023-05-17 21:34:47 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:34:47 [32minfo[39m: 	Requested URL : 
2023-05-17 21:34:47 [32minfo[39m: 	/notification_display
2023-05-17 21:34:47 [32minfo[39m: 	Requested URL : 
2023-05-17 21:34:47 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:34:47 [32minfo[39m: 	Requested URL : 
2023-05-17 21:34:47 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:34:47 [32minfo[39m: 	Requested URL : 
2023-05-17 21:34:47 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:34:47 [32minfo[39m: 	Requested URL : 
2023-05-17 21:34:47 [32minfo[39m: 	/notification_display
2023-05-17 21:34:47 [32minfo[39m: 	Requested URL : 
2023-05-17 21:34:47 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 21:34:47 [32minfo[39m: 	Requested URL : 
2023-05-17 21:34:47 [32minfo[39m: 	/roles
2023-05-17 21:34:47 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-17 21:34:47 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-17 21:34:47 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-17 21:34:47 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-17 21:34:47 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-17 21:34:47 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-17 21:34:49 [32minfo[39m: 	Requested URL : 
2023-05-17 21:34:49 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 21:34:49 [32minfo[39m: 	Requested URL : 
2023-05-17 21:34:49 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 21:34:49 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 21:35:06 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:06 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:35:06 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:06 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:35:06 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:06 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:35:06 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:06 [32minfo[39m: 	/notification_display
2023-05-17 21:35:06 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:06 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:35:06 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:06 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:35:06 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:06 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:35:06 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:06 [32minfo[39m: 	/notification_display
2023-05-17 21:35:06 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-17 21:35:06 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-17 21:35:06 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-17 21:35:06 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-17 21:35:06 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:06 [32minfo[39m: 	/roles
2023-05-17 21:35:06 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:06 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 21:35:06 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-17 21:35:06 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-17 21:35:17 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:17 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 21:35:17 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:17 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 21:35:17 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 21:35:25 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:25 [32minfo[39m: 	/admin_trackprocess_get
2023-05-17 21:35:25 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
  where track_in_progress=2;
2023-05-17 21:35:30 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:30 [32minfo[39m: 	/view_task
2023-05-17 21:35:30 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:30 [32minfo[39m: 	/view_task
2023-05-17 21:35:30 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-17 21:35:33 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:33 [32minfo[39m: 	/manage_roles_get
2023-05-17 21:35:33 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-17 21:35:45 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:45 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:35:45 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:45 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:35:45 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:45 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:35:45 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:45 [32minfo[39m: 	/notification_display
2023-05-17 21:35:45 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:45 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:35:45 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:45 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:35:45 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:45 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:35:45 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:45 [32minfo[39m: 	/notification_display
2023-05-17 21:35:45 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:45 [32minfo[39m: 	/roles
2023-05-17 21:35:45 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-17 21:35:45 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:45 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 21:35:45 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-17 21:35:45 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-17 21:35:45 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-17 21:35:45 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-17 21:35:45 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-17 21:35:47 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:47 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 21:35:47 [32minfo[39m: 	Requested URL : 
2023-05-17 21:35:47 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 21:35:47 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 21:36:02 [32minfo[39m: 	Requested URL : 
2023-05-17 21:36:02 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:36:02 [32minfo[39m: 	Requested URL : 
2023-05-17 21:36:02 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:36:02 [32minfo[39m: 	Requested URL : 
