2023-05-23 20:24:21 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-23 20:25:09 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-23 20:25:20 [32minfo[39m: 	Requested URL : 
2023-05-23 20:25:20 [32minfo[39m: 	/view_task
2023-05-23 20:25:20 [32minfo[39m: 	Requested URL : 
2023-05-23 20:25:20 [32minfo[39m: 	/view_task
2023-05-23 20:25:20 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-23 20:25:21 [32minfo[39m: 	Requested URL : 
2023-05-23 20:25:21 [32minfo[39m: 	/manage_roles_get
2023-05-23 20:25:21 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-23 20:25:41 [32minfo[39m: 	Requested URL : 
2023-05-23 20:25:41 [32minfo[39m: 	/view_task
2023-05-23 20:25:41 [32minfo[39m: 	Requested URL : 
2023-05-23 20:25:41 [32minfo[39m: 	/view_task
2023-05-23 20:25:41 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-23 20:25:51 [32minfo[39m: 	Requested URL : 
2023-05-23 20:25:51 [32minfo[39m: 	/view_task
2023-05-23 20:25:51 [32minfo[39m: 	Requested URL : 
2023-05-23 20:25:51 [32minfo[39m: 	/view_task
2023-05-23 20:25:51 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-23 20:28:05 [32minfo[39m: 	Requested URL : 
2023-05-23 20:28:05 [32minfo[39m: 	/view_task
2023-05-23 20:28:05 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023' and status='Progress' order by id desc;
2023-05-23 20:28:11 [32minfo[39m: 	Requested URL : 
2023-05-23 20:28:11 [32minfo[39m: 	/view_task
2023-05-23 20:28:11 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023' and status='progress' order by id desc;
2023-05-23 20:28:21 [32minfo[39m: 	Requested URL : 
2023-05-23 20:28:21 [32minfo[39m: 	/view_task
2023-05-23 20:28:21 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023' and status='In Progress' order by id desc;
2023-05-23 20:28:27 [32minfo[39m: 	Requested URL : 
2023-05-23 20:28:27 [32minfo[39m: 	/view_task
2023-05-23 20:28:27 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023' and status='In Progress' order by id desc;
2023-05-23 20:28:30 [32minfo[39m: 	Requested URL : 
2023-05-23 20:28:30 [32minfo[39m: 	/view_task
2023-05-23 20:28:30 [32minfo[39m: 	Requested URL : 
2023-05-23 20:28:30 [32minfo[39m: 	/view_task
2023-05-23 20:28:30 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-23 20:28:35 [32minfo[39m: 	Requested URL : 
2023-05-23 20:28:35 [32minfo[39m: 	/creating_task
2023-05-23 20:28:35 [32minfo[39m: 	Requested URL : 
2023-05-23 20:28:35 [32minfo[39m: 	/creating_task
2023-05-23 20:28:35 [32minfo[39m: 	select * from tasks_dlt_t where task_name='ra' and task_desc='sa'
2023-05-23 20:28:35 [32minfo[39m: 	insert into tasks_dlt_t(task_name, task_desc, created_role_id, c_by) values('ra', 'sa', 1, 1)
2023-05-23 20:28:35 [32minfo[39m: 	select * from tasks_dlt_t where id=80
2023-05-23 20:28:36 [32minfo[39m: 	Requested URL : 
2023-05-23 20:28:36 [32minfo[39m: 	/view_task
2023-05-23 20:28:36 [32minfo[39m: 	Requested URL : 
2023-05-23 20:28:36 [32minfo[39m: 	/view_task
2023-05-23 20:28:36 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-23 20:28:39 [32minfo[39m: 	Requested URL : 
2023-05-23 20:28:39 [32minfo[39m: 	/view_task_status_update
2023-05-23 20:28:39 [32minfo[39m: 	Requested URL : 
2023-05-23 20:28:39 [32minfo[39m: 	/view_task_status_update
2023-05-23 20:28:39 [32minfo[39m: 	update tasks_dlt_t set status='progress' ,u_by =1 where id=80;
2023-05-23 20:28:39 [32minfo[39m: 	Requested URL : 
2023-05-23 20:28:39 [32minfo[39m: 	/view_task
2023-05-23 20:28:39 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-23 20:28:42 [32minfo[39m: 	Requested URL : 
2023-05-23 20:28:42 [32minfo[39m: 	/view_task
2023-05-23 20:28:42 [32minfo[39m: 	Requested URL : 
2023-05-23 20:28:42 [32minfo[39m: 	/view_task
2023-05-23 20:28:42 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-23 20:28:48 [32minfo[39m: 	Requested URL : 
2023-05-23 20:28:48 [32minfo[39m: 	/view_task
2023-05-23 20:28:48 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023' and status='Progress' order by id desc;
2023-05-23 20:29:21 [32minfo[39m: 	Requested URL : 
2023-05-23 20:29:21 [32minfo[39m: 	/names_basedon_role
2023-05-23 20:29:21 [32minfo[39m: 	Requested URL : 
2023-05-23 20:29:21 [32minfo[39m: 	/names_basedon_role
2023-05-23 20:29:21 [32minfo[39m: 	Requested URL : 
2023-05-23 20:29:21 [32minfo[39m: 	/names_basedon_role
2023-05-23 20:29:21 [32minfo[39m: 	Requested URL : 
2023-05-23 20:29:21 [32minfo[39m: 	/notification_display
2023-05-23 20:29:21 [32minfo[39m: 	Requested URL : 
2023-05-23 20:29:21 [32minfo[39m: 	/roles
2023-05-23 20:29:21 [32minfo[39m: 	Requested URL : 
2023-05-23 20:29:21 [32minfo[39m: 	/names_basedon_role
2023-05-23 20:29:21 [32minfo[39m: 	Requested URL : 
2023-05-23 20:29:21 [32minfo[39m: 	/names_basedon_role
2023-05-23 20:29:21 [32minfo[39m: 	Requested URL : 
2023-05-23 20:29:21 [32minfo[39m: 	/names_basedon_role
2023-05-23 20:29:21 [32minfo[39m: 	Requested URL : 
2023-05-23 20:29:21 [32minfo[39m: 	/admin_reverted_list_get
2023-05-23 20:29:21 [32minfo[39m: 	Requested URL : 
2023-05-23 20:29:21 [32minfo[39m: 	/notification_display
2023-05-23 20:29:21 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-23 20:29:21 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-23 20:29:21 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-23 20:29:21 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-23 20:29:21 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-23 20:29:21 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-23 20:29:23 [32minfo[39m: 	Requested URL : 
2023-05-23 20:29:23 [32minfo[39m: 	/view_task
2023-05-23 20:29:23 [32minfo[39m: 	Requested URL : 
2023-05-23 20:29:23 [32minfo[39m: 	/view_task
2023-05-23 20:29:23 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-23 20:29:30 [32minfo[39m: 	Requested URL : 
2023-05-23 20:29:30 [32minfo[39m: 	/view_task
2023-05-23 20:29:30 [32minfo[39m: 	Requested URL : 
2023-05-23 20:29:30 [32minfo[39m: 	/view_task
2023-05-23 20:29:30 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-23 20:29:32 [32minfo[39m: 	Requested URL : 
2023-05-23 20:29:32 [32minfo[39m: 	/view_task
2023-05-23 20:29:32 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-23 20:29:39 [32minfo[39m: 	Requested URL : 
2023-05-23 20:29:39 [32minfo[39m: 	/view_task
2023-05-23 20:29:39 [32minfo[39m: 	Requested URL : 
2023-05-23 20:29:39 [32minfo[39m: 	/view_task
2023-05-23 20:29:39 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-23 20:29:48 [32minfo[39m: 	Requested URL : 
2023-05-23 20:29:48 [32minfo[39m: 	/view_task
2023-05-23 20:29:48 [32minfo[39m: 	Requested URL : 
2023-05-23 20:29:48 [32minfo[39m: 	/view_task
2023-05-23 20:29:48 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-23 20:30:02 [32minfo[39m: 	Requested URL : 
2023-05-23 20:30:02 [32minfo[39m: 	/names_basedon_role
2023-05-23 20:30:02 [32minfo[39m: 	Requested URL : 
2023-05-23 20:30:02 [32minfo[39m: 	/names_basedon_role
2023-05-23 20:30:02 [32minfo[39m: 	Requested URL : 
2023-05-23 20:30:02 [32minfo[39m: 	/names_basedon_role
2023-05-23 20:30:02 [32minfo[39m: 	Requested URL : 
2023-05-23 20:30:02 [32minfo[39m: 	/names_basedon_role
2023-05-23 20:30:02 [32minfo[39m: 	Requested URL : 
2023-05-23 20:30:02 [32minfo[39m: 	/names_basedon_role
2023-05-23 20:30:02 [32minfo[39m: 	Requested URL : 
2023-05-23 20:30:02 [32minfo[39m: 	/names_basedon_role
2023-05-23 20:30:02 [32minfo[39m: 	Requested URL : 
2023-05-23 20:30:02 [32minfo[39m: 	/notification_display
2023-05-23 20:30:02 [32minfo[39m: 	Requested URL : 
2023-05-23 20:30:02 [32minfo[39m: 	/roles
2023-05-23 20:30:02 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-23 20:30:02 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-23 20:30:02 [32minfo[39m: 	Requested URL : 
2023-05-23 20:30:02 [32minfo[39m: 	/notification_display
2023-05-23 20:30:02 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-23 20:30:02 [32minfo[39m: 	Requested URL : 
2023-05-23 20:30:02 [32minfo[39m: 	/admin_reverted_list_get
2023-05-23 20:30:02 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-23 20:30:02 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-23 20:30:02 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-23 20:30:05 [32minfo[39m: 	Requested URL : 
2023-05-23 20:30:05 [32minfo[39m: 	/view_task
2023-05-23 20:30:05 [32minfo[39m: 	Requested URL : 
2023-05-23 20:30:05 [32minfo[39m: 	/view_task
2023-05-23 20:30:05 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-23 20:30:11 [32minfo[39m: 	Requested URL : 
2023-05-23 20:30:11 [32minfo[39m: 	/view_task
2023-05-23 20:30:11 [32minfo[39m: 	Requested URL : 
2023-05-23 20:30:11 [32minfo[39m: 	/view_task
2023-05-23 20:30:11 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-23 20:31:05 [32minfo[39m: 	Requested URL : 
2023-05-23 20:31:05 [32minfo[39m: 	/names_basedon_role
2023-05-23 20:31:05 [32minfo[39m: 	Requested URL : 
2023-05-23 20:31:05 [32minfo[39m: 	/names_basedon_role
2023-05-23 20:31:05 [32minfo[39m: 	Requested URL : 
2023-05-23 20:31:05 [32minfo[39m: 	/names_basedon_role
2023-05-23 20:31:05 [32minfo[39m: 	Requested URL : 
2023-05-23 20:31:05 [32minfo[39m: 	/names_basedon_role
2023-05-23 20:31:05 [32minfo[39m: 	Requested URL : 
2023-05-23 20:31:05 [32minfo[39m: 	/notification_display
2023-05-23 20:31:05 [32minfo[39m: 	Requested URL : 
2023-05-23 20:31:05 [32minfo[39m: 	/roles
2023-05-23 20:31:05 [32minfo[39m: 	Requested URL : 
2023-05-23 20:31:05 [32minfo[39m: 	/names_basedon_role
2023-05-23 20:31:05 [32minfo[39m: 	Requested URL : 
2023-05-23 20:31:05 [32minfo[39m: 	/names_basedon_role
2023-05-23 20:31:05 [32minfo[39m: 	Requested URL : 
2023-05-23 20:31:05 [32minfo[39m: 	/admin_reverted_list_get
2023-05-23 20:31:05 [32minfo[39m: 	Requested URL : 
2023-05-23 20:31:05 [32minfo[39m: 	/notification_display
2023-05-23 20:31:05 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-23 20:31:05 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-23 20:31:05 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-23 20:31:05 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-23 20:31:05 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-23 20:31:05 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-23 20:31:09 [32minfo[39m: 	Requested URL : 
2023-05-23 20:31:09 [32minfo[39m: 	/view_task
2023-05-23 20:31:09 [32minfo[39m: 	Requested URL : 
2023-05-23 20:31:09 [32minfo[39m: 	/view_task
2023-05-23 20:31:09 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-23 20:31:17 [32minfo[39m: 	Requested URL : 
2023-05-23 20:31:17 [32minfo[39m: 	/view_task
2023-05-23 20:31:17 [32minfo[39m: 	Requested URL : 
2023-05-23 20:31:17 [32minfo[39m: 	/view_task
2023-05-23 20:31:17 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023' and status='Progress' order by id desc;
2023-05-23 20:31:21 [32minfo[39m: 	Requested URL : 
2023-05-23 20:31:21 [32minfo[39m: 	/view_task
2023-05-23 20:31:21 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023' and status='Done' order by id desc;
2023-05-23 20:31:27 [32minfo[39m: 	Requested URL : 
2023-05-23 20:31:27 [32minfo[39m: 	/view_task
2023-05-23 20:31:27 [32minfo[39m: 	Requested URL : 
2023-05-23 20:31:27 [32minfo[39m: 	/view_task
2023-05-23 20:31:27 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-23 20:31:31 [32minfo[39m: 	Requested URL : 
2023-05-23 20:31:31 [32minfo[39m: 	/view_task
2023-05-23 20:31:31 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023' and status='Progress' order by id desc;
2023-05-23 20:31:35 [32minfo[39m: 	Requested URL : 
2023-05-23 20:31:35 [32minfo[39m: 	/creating_task
2023-05-23 20:31:35 [32minfo[39m: 	Requested URL : 
2023-05-23 20:31:35 [32minfo[39m: 	/creating_task
2023-05-23 20:31:35 [32minfo[39m: 	select * from tasks_dlt_t where task_name='da' and task_desc='da'
2023-05-23 20:31:35 [32minfo[39m: 	insert into tasks_dlt_t(task_name, task_desc, created_role_id, c_by) values('da', 'da', 1, 1)
2023-05-23 20:31:35 [32minfo[39m: 	select * from tasks_dlt_t where id=81
2023-05-23 20:31:36 [32minfo[39m: 	Requested URL : 
2023-05-23 20:31:36 [32minfo[39m: 	/view_task
2023-05-23 20:31:36 [32minfo[39m: 	Requested URL : 
2023-05-23 20:31:36 [32minfo[39m: 	/view_task
2023-05-23 20:31:36 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-23 20:31:38 [32minfo[39m: 	Requested URL : 
2023-05-23 20:31:38 [32minfo[39m: 	/view_task
2023-05-23 20:31:38 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023' and status='Done' order by id desc;
2023-05-23 20:31:47 [32minfo[39m: 	Requested URL : 
2023-05-23 20:31:47 [32minfo[39m: 	/view_task
2023-05-23 20:31:47 [32minfo[39m: 	Requested URL : 
2023-05-23 20:31:47 [32minfo[39m: 	/view_task
2023-05-23 20:31:47 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023' and status='Done' order by id desc;
2023-05-23 20:31:57 [32minfo[39m: 	Requested URL : 
2023-05-23 20:31:57 [32minfo[39m: 	/view_task
2023-05-23 20:31:57 [32minfo[39m: 	Requested URL : 
2023-05-23 20:31:57 [32minfo[39m: 	/view_task
2023-05-23 20:31:57 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-23 20:32:04 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:04 [32minfo[39m: 	/view_task_status_update
2023-05-23 20:32:04 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:04 [32minfo[39m: 	/view_task_status_update
2023-05-23 20:32:04 [32minfo[39m: 	update tasks_dlt_t set status='Done' ,u_by =1 where id=81;
2023-05-23 20:32:04 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:04 [32minfo[39m: 	/view_task
2023-05-23 20:32:04 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:04 [32minfo[39m: 	/view_task
2023-05-23 20:32:04 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-23 20:32:06 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:06 [32minfo[39m: 	/view_task
2023-05-23 20:32:06 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023' and status='Progress' order by id desc;
2023-05-23 20:32:08 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:08 [32minfo[39m: 	/view_task
2023-05-23 20:32:08 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023' and status='Done' order by id desc;
2023-05-23 20:32:11 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:11 [32minfo[39m: 	/view_task
2023-05-23 20:32:11 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:11 [32minfo[39m: 	/view_task
2023-05-23 20:32:11 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-23 20:32:12 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:12 [32minfo[39m: 	/view_task
2023-05-23 20:32:12 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023' and status='Done' order by id desc;
2023-05-23 20:32:15 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:15 [32minfo[39m: 	/view_task_status_update
2023-05-23 20:32:15 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:15 [32minfo[39m: 	/view_task_status_update
2023-05-23 20:32:15 [32minfo[39m: 	update tasks_dlt_t set status='Delete' ,u_by =1 , is_active=0 where id=81;
2023-05-23 20:32:18 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:18 [32minfo[39m: 	/names_basedon_role
2023-05-23 20:32:18 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:18 [32minfo[39m: 	/names_basedon_role
2023-05-23 20:32:18 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:18 [32minfo[39m: 	/names_basedon_role
2023-05-23 20:32:18 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:18 [32minfo[39m: 	/names_basedon_role
2023-05-23 20:32:18 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:18 [32minfo[39m: 	/names_basedon_role
2023-05-23 20:32:18 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:18 [32minfo[39m: 	/notification_display
2023-05-23 20:32:18 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:18 [32minfo[39m: 	/names_basedon_role
2023-05-23 20:32:18 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-23 20:32:18 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:18 [32minfo[39m: 	/notification_display
2023-05-23 20:32:18 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-23 20:32:18 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-23 20:32:18 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-23 20:32:18 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:18 [32minfo[39m: 	/roles
2023-05-23 20:32:18 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:18 [32minfo[39m: 	/admin_reverted_list_get
2023-05-23 20:32:18 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-23 20:32:18 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-23 20:32:19 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:19 [32minfo[39m: 	/view_task
2023-05-23 20:32:19 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:19 [32minfo[39m: 	/view_task
2023-05-23 20:32:19 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-23 20:32:22 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:22 [32minfo[39m: 	/view_task
2023-05-23 20:32:22 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-23 20:32:26 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:26 [32minfo[39m: 	/view_task
2023-05-23 20:32:26 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:26 [32minfo[39m: 	/view_task
2023-05-23 20:32:26 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023' and status='Done' order by id desc;
2023-05-23 20:32:29 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:29 [32minfo[39m: 	/view_task
2023-05-23 20:32:29 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023' and status='Progress' order by id desc;
2023-05-23 20:32:34 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:34 [32minfo[39m: 	/manage_roles_get
2023-05-23 20:32:34 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-23 20:32:36 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:36 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-23 20:32:36 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:36 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-23 20:32:36 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-23 20:32:40 [32minfo[39m: 	Requested URL : 
2023-05-23 20:32:40 [32minfo[39m: 	/admin_trackprocess_get
2023-05-23 20:32:40 [32minfo[39m: 	  SELECT u2.user_name as consultant_name,u1.user_name as advisor_name,re.assigned_time as advisor_submit_toConsultant,re.cons_admin_trackdate as Consultant_submitted_date_toadmin,u.*,re.* FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
    left join users_dtl_t as u1 on u1.id = re.assigned_by
      left join users_dtl_t as u2 on u2.id = re.assigned_to
  where track_in_progress=2;
2023-05-23 21:11:16 [32minfo[39m: 	Requested URL : 
2023-05-23 21:11:16 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:11:16 [32minfo[39m: 	Requested URL : 
2023-05-23 21:11:16 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:11:16 [32minfo[39m: 	Requested URL : 
2023-05-23 21:11:16 [32minfo[39m: 	/names_basedon_role
