2023-05-18 00:00:02 [32minfo[39m: 	Requested URL : 
2023-05-18 00:03:16 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-18 00:03:16 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-18 00:03:16 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-18 00:03:37 [32minfo[39m: 	Requested URL : 
2023-05-18 00:03:37 [32minfo[39m: 	/manage_roles_get
2023-05-18 00:03:37 [32minfo[39m: 	Requested URL : 
2023-05-18 00:03:37 [32minfo[39m: 	/manage_roles_get
2023-05-18 00:03:37 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-18 00:11:23 [32minfo[39m: 	Requested URL : 
2023-05-18 00:11:23 [32minfo[39m: 	/manage_roles_get
2023-05-18 00:11:23 [32minfo[39m: 	Requested URL : 
2023-05-18 00:11:23 [32minfo[39m: 	/manage_roles_get
2023-05-18 00:11:23 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-18 00:25:23 [32minfo[39m: 	Requested URL : 
2023-05-18 00:25:23 [32minfo[39m: 	/login
2023-05-18 00:25:23 [32minfo[39m: 	Requested URL : 
2023-05-18 00:25:23 [32minfo[39m: 	/login
2023-05-18 00:25:23 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='Monika.charispathway@gmail.com'
2023-05-18 00:25:23 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='Monika.charispathway@gmail.com' and pwd='1234' 
2023-05-18 00:25:23 [32minfo[39m: 	select * from users_dtl_t where id=1
2023-05-18 00:25:24 [32minfo[39m: 	Requested URL : 
2023-05-18 00:25:24 [32minfo[39m: 	/names_basedon_role
2023-05-18 00:25:24 [32minfo[39m: 	Requested URL : 
2023-05-18 00:25:24 [32minfo[39m: 	/names_basedon_role
2023-05-18 00:25:24 [32minfo[39m: 	Requested URL : 
2023-05-18 00:25:24 [32minfo[39m: 	/admin_reverted_list_get
2023-05-18 00:25:24 [32minfo[39m: 	Requested URL : 
2023-05-18 00:25:24 [32minfo[39m: 	/names_basedon_role
2023-05-18 00:25:24 [32minfo[39m: 	Requested URL : 
2023-05-18 00:25:24 [32minfo[39m: 	/roles
2023-05-18 00:25:24 [32minfo[39m: 	Requested URL : 
2023-05-18 00:25:24 [32minfo[39m: 	/notification_display
2023-05-18 00:25:24 [32minfo[39m: 	Requested URL : 
2023-05-18 00:25:24 [32minfo[39m: 	/names_basedon_role
2023-05-18 00:25:24 [32minfo[39m: 	Requested URL : 
2023-05-18 00:25:24 [32minfo[39m: 	/names_basedon_role
2023-05-18 00:25:24 [32minfo[39m: 	Requested URL : 
2023-05-18 00:25:24 [32minfo[39m: 	/names_basedon_role
2023-05-18 00:25:24 [32minfo[39m: 	Requested URL : 
2023-05-18 00:25:24 [32minfo[39m: 	/admin_reverted_list_get
2023-05-18 00:25:24 [32minfo[39m: 	Requested URL : 
2023-05-18 00:25:24 [32minfo[39m: 	/roles
2023-05-18 00:25:24 [32minfo[39m: 	Requested URL : 
2023-05-18 00:25:24 [32minfo[39m: 	/notification_display
2023-05-18 00:25:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-18 00:25:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-18 00:25:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-18 00:25:24 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-18 00:25:24 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-18 00:25:24 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-18 00:25:45 [32minfo[39m: 	Requested URL : 
2023-05-18 00:25:45 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 00:25:45 [32minfo[39m: 	Requested URL : 
2023-05-18 00:25:45 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 00:25:45 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-18 00:28:46 [32minfo[39m: 	Requested URL : 
2023-05-18 00:28:46 [32minfo[39m: 	/names_basedon_role
2023-05-18 00:28:46 [32minfo[39m: 	Requested URL : 
2023-05-18 00:28:46 [32minfo[39m: 	/names_basedon_role
2023-05-18 00:28:46 [32minfo[39m: 	Requested URL : 
2023-05-18 00:28:46 [32minfo[39m: 	/names_basedon_role
2023-05-18 00:28:46 [32minfo[39m: 	Requested URL : 
2023-05-18 00:28:46 [32minfo[39m: 	/roles
2023-05-18 00:28:46 [32minfo[39m: 	Requested URL : 
2023-05-18 00:28:46 [32minfo[39m: 	/notification_display
2023-05-18 00:28:46 [32minfo[39m: 	Requested URL : 
2023-05-18 00:28:46 [32minfo[39m: 	/admin_reverted_list_get
2023-05-18 00:28:46 [32minfo[39m: 	Requested URL : 
2023-05-18 00:28:46 [32minfo[39m: 	/names_basedon_role
2023-05-18 00:28:46 [32minfo[39m: 	Requested URL : 
2023-05-18 00:28:46 [32minfo[39m: 	/names_basedon_role
2023-05-18 00:28:46 [32minfo[39m: 	Requested URL : 
2023-05-18 00:28:46 [32minfo[39m: 	/names_basedon_role
2023-05-18 00:28:46 [32minfo[39m: 	Requested URL : 
2023-05-18 00:28:46 [32minfo[39m: 	/notification_display
2023-05-18 00:28:46 [32minfo[39m: 	Requested URL : 
2023-05-18 00:28:46 [32minfo[39m: 	/roles
2023-05-18 00:28:46 [32minfo[39m: 	Requested URL : 
2023-05-18 00:28:46 [32minfo[39m: 	/admin_reverted_list_get
2023-05-18 00:28:47 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-18 00:28:47 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-18 00:28:47 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-18 00:28:47 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-18 00:28:47 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-18 00:28:47 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-18 00:28:56 [32minfo[39m: 	Requested URL : 
2023-05-18 00:28:56 [32minfo[39m: 	/admin_csv_upload
2023-05-18 00:28:56 [32minfo[39m: 	Requested URL : 
2023-05-18 00:28:56 [32minfo[39m: 	/admin_csv_upload
2023-05-18 00:28:56 [32minfo[39m: 	SET GLOBAL local_infile=1;
2023-05-18 00:28:56 [32minfo[39m: 	LOAD DATA LOCAL INFILE "filestorage/adminCSV/20230518002856_Bookcopy.csv" INTO TABLE reverted_stud_csv_admin_t 
    FIELDS TERMINATED BY ',' 
    LINES TERMINATED BY '
' 
    IGNORE 1 LINES
    (Studen_Name, phone_no, email_id, country_interested);
2023-05-18 00:28:58 [32minfo[39m: 	Requested URL : 
2023-05-18 00:28:58 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 00:28:58 [32minfo[39m: 	Requested URL : 
2023-05-18 00:28:58 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 00:28:58 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-18 00:29:02 [32minfo[39m: 	Requested URL : 
2023-05-18 00:29:02 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 00:29:02 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-18 00:29:09 [32minfo[39m: 	Requested URL : 
2023-05-18 00:29:09 [32minfo[39m: 	/assigned_stud_save_button
2023-05-18 00:29:09 [32minfo[39m: 	Requested URL : 
2023-05-18 00:29:09 [32minfo[39m: 	/assigned_stud_save_button
2023-05-18 00:29:09 [32minfo[39m: 	Requested URL : 
2023-05-18 00:29:09 [32minfo[39m: 	/assigned_stud_save_button
2023-05-18 00:29:09 [32minfo[39m: 	Requested URL : 
2023-05-18 00:29:09 [32minfo[39m: 	/assigned_stud_save_button
2023-05-18 00:29:09 [32minfo[39m: 	Requested URL : 
2023-05-18 00:29:09 [32minfo[39m: 	/assigned_stud_save_button
2023-05-18 00:29:09 [32minfo[39m: 	Requested URL : 
2023-05-18 00:29:09 [32minfo[39m: 	/assigned_stud_save_button
2023-05-18 00:29:09 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=1, assigned_to=115,assigned_by=1
    where id in (6997);
2023-05-18 00:29:09 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=1, assigned_to=115,assigned_by=1
    where id in (6999);
2023-05-18 00:29:09 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=1, assigned_to=115,assigned_by=1
    where id in (6998);
2023-05-18 00:29:09 [32minfo[39m: 	Requested URL : 
2023-05-18 00:29:09 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 00:29:09 [32minfo[39m: 	Requested URL : 
2023-05-18 00:29:09 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 00:29:09 [32minfo[39m: 	Requested URL : 
2023-05-18 00:29:09 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 00:29:09 [32minfo[39m: 	Requested URL : 
2023-05-18 00:29:09 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 00:29:09 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-18 00:29:09 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-18 00:29:09 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-18 00:29:22 [32minfo[39m: 	Requested URL : 
2023-05-18 00:29:22 [32minfo[39m: 	/admin_trackprocess_get
2023-05-18 00:29:22 [32minfo[39m: 	Requested URL : 
2023-05-18 00:29:22 [32minfo[39m: 	/admin_trackprocess_get
2023-05-18 00:29:22 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
  where track_in_progress=2;
2023-05-18 00:30:05 [32minfo[39m: 	Requested URL : 
2023-05-18 00:30:05 [32minfo[39m: 	/manage_roles_get
2023-05-18 00:30:05 [32minfo[39m: 	Requested URL : 
2023-05-18 00:30:05 [32minfo[39m: 	/manage_roles_get
2023-05-18 00:30:05 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-18 00:30:11 [32minfo[39m: 	Requested URL : 
2023-05-18 00:30:11 [32minfo[39m: 	/names_basedon_role
2023-05-18 00:30:11 [32minfo[39m: 	Requested URL : 
2023-05-18 00:30:11 [32minfo[39m: 	/names_basedon_role
2023-05-18 00:30:11 [32minfo[39m: 	Requested URL : 
2023-05-18 00:30:11 [32minfo[39m: 	/names_basedon_role
2023-05-18 00:30:11 [32minfo[39m: 	Requested URL : 
2023-05-18 00:30:11 [32minfo[39m: 	/roles
2023-05-18 00:30:11 [32minfo[39m: 	Requested URL : 
2023-05-18 00:30:11 [32minfo[39m: 	/notification_display
2023-05-18 00:30:11 [32minfo[39m: 	Requested URL : 
2023-05-18 00:30:11 [32minfo[39m: 	/admin_reverted_list_get
2023-05-18 00:30:11 [32minfo[39m: 	Requested URL : 
2023-05-18 00:30:11 [32minfo[39m: 	/names_basedon_role
2023-05-18 00:30:11 [32minfo[39m: 	Requested URL : 
2023-05-18 00:30:11 [32minfo[39m: 	/names_basedon_role
2023-05-18 00:30:11 [32minfo[39m: 	Requested URL : 
2023-05-18 00:30:11 [32minfo[39m: 	/names_basedon_role
2023-05-18 00:30:11 [32minfo[39m: 	Requested URL : 
2023-05-18 00:30:11 [32minfo[39m: 	/notification_display
2023-05-18 00:30:11 [32minfo[39m: 	Requested URL : 
2023-05-18 00:30:11 [32minfo[39m: 	/roles
2023-05-18 00:30:11 [32minfo[39m: 	Requested URL : 
2023-05-18 00:30:11 [32minfo[39m: 	/admin_reverted_list_get
2023-05-18 00:30:11 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-18 00:30:11 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-18 00:30:11 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-18 00:30:11 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-18 00:30:11 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-18 00:30:11 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-18 00:30:14 [32minfo[39m: 	Requested URL : 
2023-05-18 00:30:14 [32minfo[39m: 	/manage_roles_get
2023-05-18 00:30:14 [32minfo[39m: 	Requested URL : 
2023-05-18 00:30:14 [32minfo[39m: 	/manage_roles_get
2023-05-18 00:30:14 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-18 00:30:20 [32minfo[39m: 	Requested URL : 
2023-05-18 00:30:20 [32minfo[39m: 	/manage_roles_get
2023-05-18 00:30:20 [32minfo[39m: 	Requested URL : 
2023-05-18 00:30:20 [32minfo[39m: 	/manage_roles_get
2023-05-18 00:30:20 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-18 00:30:24 [32minfo[39m: 	Requested URL : 
2023-05-18 00:30:24 [32minfo[39m: 	/view_task
2023-05-18 00:30:24 [32minfo[39m: 	Requested URL : 
2023-05-18 00:30:24 [32minfo[39m: 	/view_task
2023-05-18 00:30:24 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-18 00:32:13 [32minfo[39m: 	Requested URL : 
2023-05-18 00:32:13 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 00:32:13 [32minfo[39m: 	Requested URL : 
2023-05-18 00:32:13 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 00:32:13 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-18 00:32:18 [32minfo[39m: 	Requested URL : 
2023-05-18 00:32:18 [32minfo[39m: 	/manage_roles_get
2023-05-18 00:32:18 [32minfo[39m: 	Requested URL : 
2023-05-18 00:32:18 [32minfo[39m: 	/manage_roles_get
2023-05-18 00:32:18 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-18 20:05:01 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 20:05:41 [32minfo[39m: 	Requested URL : 
2023-05-18 20:05:41 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:05:41 [32minfo[39m: 	Requested URL : 
2023-05-18 20:05:41 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:05:42 [32minfo[39m: 	Requested URL : 
2023-05-18 20:05:42 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:05:42 [32minfo[39m: 	Requested URL : 
2023-05-18 20:05:42 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:05:42 [32minfo[39m: 	Requested URL : 
2023-05-18 20:05:42 [32minfo[39m: 	/notification_display
2023-05-18 20:05:42 [32minfo[39m: 	Requested URL : 
2023-05-18 20:05:42 [32minfo[39m: 	/notification_display
2023-05-18 20:05:42 [32minfo[39m: 	Requested URL : 
2023-05-18 20:05:42 [32minfo[39m: 	/roles
2023-05-18 20:05:42 [32minfo[39m: 	Requested URL : 
2023-05-18 20:05:42 [32minfo[39m: 	/admin_reverted_list_get
2023-05-18 20:05:42 [32minfo[39m: 	Requested URL : 
2023-05-18 20:05:42 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:05:42 [32minfo[39m: 	Requested URL : 
2023-05-18 20:05:42 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:05:42 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-18 20:05:42 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-18 20:05:42 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-18 20:05:42 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-18 20:05:42 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-18 20:05:42 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-18 20:05:46 [32minfo[39m: 	Requested URL : 
2023-05-18 20:05:46 [32minfo[39m: 	/manage_roles_get
2023-05-18 20:05:46 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-18 20:05:47 [32minfo[39m: 	Requested URL : 
2023-05-18 20:05:47 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 20:05:47 [32minfo[39m: 	Requested URL : 
2023-05-18 20:05:47 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 20:05:47 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-18 20:05:50 [32minfo[39m: 	Requested URL : 
2023-05-18 20:05:50 [32minfo[39m: 	/admin_trackprocess_get
2023-05-18 20:05:50 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
  where track_in_progress=2;
2023-05-18 20:07:30 [32minfo[39m: 	Requested URL : 
2023-05-18 20:07:30 [32minfo[39m: 	/login
2023-05-18 20:07:30 [32minfo[39m: 	Requested URL : 
2023-05-18 20:07:30 [32minfo[39m: 	/login
2023-05-18 20:07:30 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='sandeepcharispathway@gmail.com'
2023-05-18 20:07:30 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='sandeepcharispathway@gmail.com' and pwd='FR0k1YHd6M' 
2023-05-18 20:07:30 [32minfo[39m: 	select * from users_dtl_t where id=1
2023-05-18 20:07:31 [32minfo[39m: 	Requested URL : 
2023-05-18 20:07:31 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:07:31 [32minfo[39m: 	Requested URL : 
2023-05-18 20:07:31 [32minfo[39m: 	/notification_display
2023-05-18 20:07:31 [32minfo[39m: 	Requested URL : 
2023-05-18 20:07:31 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:07:31 [32minfo[39m: 	Requested URL : 
2023-05-18 20:07:31 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:07:31 [32minfo[39m: 	Requested URL : 
2023-05-18 20:07:31 [32minfo[39m: 	/notification_display
2023-05-18 20:07:31 [32minfo[39m: 	Requested URL : 
2023-05-18 20:07:31 [32minfo[39m: 	/names_basedon_role
2023-05-18 20:07:31 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-18 20:07:31 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-18 20:07:31 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-18 20:08:07 [32minfo[39m: 	Requested URL : 
2023-05-18 20:08:07 [32minfo[39m: 	/login
2023-05-18 20:08:07 [32minfo[39m: 	Requested URL : 
2023-05-18 20:08:07 [32minfo[39m: 	/login
2023-05-18 20:08:07 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='Lekha.charispathway@gmail.com'
2023-05-18 20:08:07 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='Lekha.charispathway@gmail.com' and pwd='ag6B5!kB0i' 
2023-05-18 20:08:07 [32minfo[39m: 	select * from users_dtl_t where id=1
2023-05-18 20:08:08 [32minfo[39m: 	Requested URL : 
2023-05-18 20:08:08 [32minfo[39m: 	/notification_display
2023-05-18 20:08:08 [32minfo[39m: 	Requested URL : 
2023-05-18 20:08:08 [32minfo[39m: 	/notification_display
2023-05-18 20:08:08 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-18 20:08:24 [32minfo[39m: 	Requested URL : 
2023-05-18 20:08:24 [32minfo[39m: 	/login
2023-05-18 20:08:24 [32minfo[39m: 	Requested URL : 
2023-05-18 20:08:24 [32minfo[39m: 	/login
2023-05-18 20:08:24 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='manognaStu1@gmail.com'
2023-05-18 20:08:24 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='manognaStu1@gmail.com' and pwd='VKmNXoUukI' 
2023-05-18 20:08:24 [32minfo[39m: 	select * from users_dtl_t where id=1
2023-05-18 20:08:25 [32minfo[39m: 	Requested URL : 
2023-05-18 20:08:25 [32minfo[39m: 	/notification_display
2023-05-18 20:08:25 [32minfo[39m: 	Requested URL : 
2023-05-18 20:08:25 [32minfo[39m: 	/notification_display
2023-05-18 20:08:25 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=117 order by s.id desc;
2023-05-18 20:09:27 [32minfo[39m: 	Requested URL : 
2023-05-18 20:09:27 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 20:09:27 [32minfo[39m: 	Requested URL : 
2023-05-18 20:09:27 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 20:09:27 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-18 20:09:35 [32minfo[39m: 	Requested URL : 
2023-05-18 20:09:35 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 20:09:35 [32minfo[39m: 	Requested URL : 
2023-05-18 20:09:35 [32minfo[39m: 	/assigned_stud_list_csv
