2023-04-30 10:25:22 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-04-30 10:26:13 [32minfo[39m: 	/view_task
2023-04-30 10:26:13 [32minfo[39m: 	Requested URL : 
2023-04-30 10:26:13 [32minfo[39m: 	/view_task
2023-04-30 10:26:13 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023' and status='Done' order by id desc;
2023-04-30 10:26:18 [32minfo[39m: 	Requested URL : 
2023-04-30 10:26:18 [32minfo[39m: 	/view_task
2023-04-30 10:26:18 [32minfo[39m: 	Requested URL : 
2023-04-30 10:26:18 [32minfo[39m: 	/view_task
2023-04-30 10:26:18 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-04-30 10:26:22 [32minfo[39m: 	Requested URL : 
2023-04-30 10:26:22 [32minfo[39m: 	/assigned_stud_list_csv
2023-04-30 10:26:22 [32minfo[39m: 	Requested URL : 
2023-04-30 10:26:22 [32minfo[39m: 	/assigned_stud_list_csv
2023-04-30 10:26:22 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-04-30 10:26:36 [32minfo[39m: 	Requested URL : 
2023-04-30 10:26:36 [32minfo[39m: 	/admin_csv_upload
2023-04-30 10:26:36 [32minfo[39m: 	Requested URL : 
2023-04-30 10:26:36 [32minfo[39m: 	/admin_csv_upload
2023-04-30 10:26:36 [32minfo[39m: 	LOAD DATA LOCAL INFILE "filestorage/adminCSV/20230430102636_Book2.csv" INTO TABLE reverted_stud_csv_admin_t 
    FIELDS TERMINATED BY ',' 
    LINES TERMINATED BY '
' 
    IGNORE 1 LINES
    (Studen_Name, phone_no, email_id, country_interested);
2023-04-30 10:26:36 [31merror[39m: 	Error While Getting notification_display  UNKNOWN_CODE_PLEASE_REPORT: Loading local data is disabled; this must be enabled on both the client and server sides
2023-04-30 10:26:37 [32minfo[39m: 	Requested URL : 
2023-04-30 10:26:37 [32minfo[39m: 	/assigned_stud_list_csv
2023-04-30 10:26:37 [32minfo[39m: 	Requested URL : 
2023-04-30 10:26:37 [32minfo[39m: 	/assigned_stud_list_csv
2023-04-30 10:26:37 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-04-30 10:26:41 [32minfo[39m: 	Requested URL : 
2023-04-30 10:26:41 [32minfo[39m: 	/names_basedon_role
2023-04-30 10:26:41 [32minfo[39m: 	Requested URL : 
2023-04-30 10:26:41 [32minfo[39m: 	/names_basedon_role
2023-04-30 10:26:41 [32minfo[39m: 	Requested URL : 
2023-04-30 10:26:41 [32minfo[39m: 	/names_basedon_role
2023-04-30 10:26:41 [32minfo[39m: 	Requested URL : 
2023-04-30 10:26:41 [32minfo[39m: 	/notification_display
2023-04-30 10:26:41 [32minfo[39m: 	Requested URL : 
2023-04-30 10:26:41 [32minfo[39m: 	/names_basedon_role
2023-04-30 10:26:41 [32minfo[39m: 	Requested URL : 
2023-04-30 10:26:41 [32minfo[39m: 	/names_basedon_role
2023-04-30 10:26:41 [32minfo[39m: 	Requested URL : 
2023-04-30 10:26:41 [32minfo[39m: 	/names_basedon_role
2023-04-30 10:26:41 [32minfo[39m: 	Requested URL : 
2023-04-30 10:26:41 [32minfo[39m: 	/admin_reverted_list_get
2023-04-30 10:26:41 [32minfo[39m: 	Requested URL : 
2023-04-30 10:26:41 [32minfo[39m: 	/roles
2023-04-30 10:26:41 [32minfo[39m: 	Requested URL : 
2023-04-30 10:26:41 [32minfo[39m: 	/notification_display
2023-04-30 10:26:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-04-30 10:26:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-04-30 10:26:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-04-30 10:26:41 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-04-30 10:26:41 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-04-30 10:26:41 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-04-30 10:26:43 [32minfo[39m: 	Requested URL : 
2023-04-30 10:26:43 [32minfo[39m: 	/assigned_stud_list_csv
2023-04-30 10:26:43 [32minfo[39m: 	Requested URL : 
2023-04-30 10:26:43 [32minfo[39m: 	/assigned_stud_list_csv
2023-04-30 10:26:43 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-04-30 10:27:57 [32minfo[39m: 	Requested URL : 
2023-04-30 10:27:57 [32minfo[39m: 	/names_basedon_role
2023-04-30 10:27:57 [32minfo[39m: 	Requested URL : 
2023-04-30 10:27:57 [32minfo[39m: 	/names_basedon_role
2023-04-30 10:27:57 [32minfo[39m: 	Requested URL : 
2023-04-30 10:27:57 [32minfo[39m: 	/names_basedon_role
2023-04-30 10:27:57 [32minfo[39m: 	Requested URL : 
2023-04-30 10:27:57 [32minfo[39m: 	/notification_display
2023-04-30 10:27:57 [32minfo[39m: 	Requested URL : 
2023-04-30 10:27:57 [32minfo[39m: 	/names_basedon_role
2023-04-30 10:27:57 [32minfo[39m: 	Requested URL : 
2023-04-30 10:27:57 [32minfo[39m: 	/names_basedon_role
2023-04-30 10:27:57 [32minfo[39m: 	Requested URL : 
2023-04-30 10:27:57 [32minfo[39m: 	/names_basedon_role
2023-04-30 10:27:57 [32minfo[39m: 	Requested URL : 
2023-04-30 10:27:57 [32minfo[39m: 	/notification_display
2023-04-30 10:27:57 [32minfo[39m: 	Requested URL : 
2023-04-30 10:27:57 [32minfo[39m: 	/roles
2023-04-30 10:27:57 [32minfo[39m: 	Requested URL : 
2023-04-30 10:27:57 [32minfo[39m: 	/admin_reverted_list_get
2023-04-30 10:27:57 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-04-30 10:27:57 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-04-30 10:27:57 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-04-30 10:27:57 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-04-30 10:27:57 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-04-30 10:27:57 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-04-30 10:27:58 [32minfo[39m: 	Requested URL : 
2023-04-30 10:27:58 [32minfo[39m: 	/assigned_stud_list_csv
2023-04-30 10:27:58 [32minfo[39m: 	Requested URL : 
2023-04-30 10:27:58 [32minfo[39m: 	/assigned_stud_list_csv
2023-04-30 10:27:58 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-04-30 10:28:54 [32minfo[39m: 	Requested URL : 
2023-04-30 10:28:54 [32minfo[39m: 	/names_basedon_role
2023-04-30 10:28:54 [32minfo[39m: 	Requested URL : 
2023-04-30 10:28:54 [32minfo[39m: 	/names_basedon_role
2023-04-30 10:28:54 [32minfo[39m: 	Requested URL : 
2023-04-30 10:28:54 [32minfo[39m: 	/names_basedon_role
2023-04-30 10:28:54 [32minfo[39m: 	Requested URL : 
2023-04-30 10:28:54 [32minfo[39m: 	/notification_display
2023-04-30 10:28:54 [32minfo[39m: 	Requested URL : 
2023-04-30 10:28:54 [32minfo[39m: 	/names_basedon_role
2023-04-30 10:28:54 [32minfo[39m: 	Requested URL : 
2023-04-30 10:28:54 [32minfo[39m: 	/names_basedon_role
2023-04-30 10:28:54 [32minfo[39m: 	Requested URL : 
2023-04-30 10:28:54 [32minfo[39m: 	/names_basedon_role
2023-04-30 10:28:54 [32minfo[39m: 	Requested URL : 
2023-04-30 10:28:54 [32minfo[39m: 	/notification_display
2023-04-30 10:28:54 [32minfo[39m: 	Requested URL : 
2023-04-30 10:28:54 [32minfo[39m: 	/admin_reverted_list_get
2023-04-30 10:28:54 [32minfo[39m: 	Requested URL : 
2023-04-30 10:28:54 [32minfo[39m: 	/roles
2023-04-30 10:28:54 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-04-30 10:28:54 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-04-30 10:28:54 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-04-30 10:28:54 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-04-30 10:28:54 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-04-30 10:28:54 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-04-30 10:29:04 [32minfo[39m: 	Requested URL : 
2023-04-30 10:29:04 [32minfo[39m: 	/admin_csv_upload
2023-04-30 10:29:04 [32minfo[39m: 	Requested URL : 
2023-04-30 10:29:04 [32minfo[39m: 	/admin_csv_upload
2023-04-30 10:29:04 [32minfo[39m: 	LOAD DATA LOCAL INFILE "filestorage/adminCSV/20230430102904_Book2.csv" INTO TABLE reverted_stud_csv_admin_t 
    FIELDS TERMINATED BY ',' 
    LINES TERMINATED BY '
' 
    IGNORE 1 LINES
    (Studen_Name, phone_no, email_id, country_interested);
2023-04-30 10:29:07 [32minfo[39m: 	Requested URL : 
2023-04-30 10:29:07 [32minfo[39m: 	/assigned_stud_list_csv
2023-04-30 10:29:07 [32minfo[39m: 	Requested URL : 
2023-04-30 10:29:07 [32minfo[39m: 	/assigned_stud_list_csv
2023-04-30 10:29:07 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-04-30 10:29:29 [32minfo[39m: 	Requested URL : 
2023-04-30 10:29:29 [32minfo[39m: 	/names_basedon_role
2023-04-30 10:29:29 [32minfo[39m: 	Requested URL : 
2023-04-30 10:29:29 [32minfo[39m: 	/names_basedon_role
2023-04-30 10:29:29 [32minfo[39m: 	Requested URL : 
2023-04-30 10:29:29 [32minfo[39m: 	/names_basedon_role
2023-04-30 10:29:29 [32minfo[39m: 	Requested URL : 
2023-04-30 10:29:29 [32minfo[39m: 	/notification_display
2023-04-30 10:29:29 [32minfo[39m: 	Requested URL : 
2023-04-30 10:29:29 [32minfo[39m: 	/names_basedon_role
2023-04-30 10:29:29 [32minfo[39m: 	Requested URL : 
2023-04-30 10:29:29 [32minfo[39m: 	/roles
2023-04-30 10:29:29 [32minfo[39m: 	Requested URL : 
2023-04-30 10:29:29 [32minfo[39m: 	/names_basedon_role
2023-04-30 10:29:29 [32minfo[39m: 	Requested URL : 
2023-04-30 10:29:29 [32minfo[39m: 	/names_basedon_role
2023-04-30 10:29:29 [32minfo[39m: 	Requested URL : 
2023-04-30 10:29:29 [32minfo[39m: 	/notification_display
2023-04-30 10:29:29 [32minfo[39m: 	Requested URL : 
2023-04-30 10:29:29 [32minfo[39m: 	/admin_reverted_list_get
2023-04-30 10:29:29 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-04-30 10:29:29 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-04-30 10:29:29 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-04-30 10:29:29 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-04-30 10:29:29 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-04-30 10:29:29 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-04-30 10:29:32 [32minfo[39m: 	Requested URL : 
2023-04-30 10:29:32 [32minfo[39m: 	/assigned_stud_list_csv
2023-04-30 10:29:32 [32minfo[39m: 	Requested URL : 
2023-04-30 10:29:32 [32minfo[39m: 	/assigned_stud_list_csv
2023-04-30 10:29:32 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-04-30 10:29:37 [32minfo[39m: 	Requested URL : 
2023-04-30 10:29:37 [32minfo[39m: 	/view_task
2023-04-30 10:29:37 [32minfo[39m: 	Requested URL : 
2023-04-30 10:29:37 [32minfo[39m: 	/view_task
2023-04-30 10:29:37 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
