2023-05-07 19:39:32 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-07 19:48:36 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 19:48:36 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 19:48:36 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 19:48:36 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 19:48:46 [32minfo[39m: 	Requested URL : 
2023-05-07 19:48:46 [32minfo[39m: 	/creating_task
2023-05-07 19:48:46 [32minfo[39m: 	Requested URL : 
2023-05-07 19:48:46 [32minfo[39m: 	/creating_task
2023-05-07 19:48:46 [32minfo[39m: 	select * from tasks_dlt_t where task_name='asdasd' and task_desc='asdasd'
2023-05-07 19:48:46 [32minfo[39m: 	insert into tasks_dlt_t(task_name, task_desc, created_role_id, c_by) values('asdasd', 'asdasd', 1, 1)
2023-05-07 19:48:46 [32minfo[39m: 	select * from tasks_dlt_t where id=67
2023-05-07 19:48:48 [32minfo[39m: 	Requested URL : 
2023-05-07 19:48:48 [32minfo[39m: 	/view_task
2023-05-07 19:48:48 [32minfo[39m: 	Requested URL : 
2023-05-07 19:48:48 [32minfo[39m: 	/view_task
2023-05-07 19:48:48 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-07 19:49:24 [32minfo[39m: 	Requested URL : 
2023-05-07 19:49:24 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:49:24 [32minfo[39m: 	Requested URL : 
2023-05-07 19:49:24 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:49:24 [32minfo[39m: 	Requested URL : 
2023-05-07 19:49:24 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:49:24 [32minfo[39m: 	Requested URL : 
2023-05-07 19:49:24 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:49:24 [32minfo[39m: 	Requested URL : 
2023-05-07 19:49:24 [32minfo[39m: 	/notification_display
2023-05-07 19:49:24 [32minfo[39m: 	Requested URL : 
2023-05-07 19:49:24 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:49:24 [32minfo[39m: 	Requested URL : 
2023-05-07 19:49:24 [32minfo[39m: 	/roles
2023-05-07 19:49:24 [32minfo[39m: 	Requested URL : 
2023-05-07 19:49:24 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:49:24 [32minfo[39m: 	Requested URL : 
2023-05-07 19:49:24 [32minfo[39m: 	/notification_display
2023-05-07 19:49:24 [32minfo[39m: 	Requested URL : 
2023-05-07 19:49:24 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 19:49:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 19:49:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 19:49:24 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 19:49:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 19:49:24 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 19:49:24 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 19:52:21 [32minfo[39m: 	Requested URL : 
2023-05-07 19:52:21 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:52:21 [32minfo[39m: 	Requested URL : 
2023-05-07 19:52:21 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:52:21 [32minfo[39m: 	Requested URL : 
2023-05-07 19:52:21 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:52:21 [32minfo[39m: 	Requested URL : 
2023-05-07 19:52:21 [32minfo[39m: 	/roles
2023-05-07 19:52:21 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 19:52:21 [32minfo[39m: 	Requested URL : 
2023-05-07 19:52:21 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:52:21 [32minfo[39m: 	Requested URL : 
2023-05-07 19:52:21 [32minfo[39m: 	/notification_display
2023-05-07 19:52:21 [32minfo[39m: 	Requested URL : 
2023-05-07 19:52:21 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:52:21 [32minfo[39m: 	Requested URL : 
2023-05-07 19:52:21 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:52:21 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 19:52:21 [32minfo[39m: 	Requested URL : 
2023-05-07 19:52:21 [32minfo[39m: 	/notification_display
2023-05-07 19:52:21 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 19:52:21 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 19:52:21 [32minfo[39m: 	Requested URL : 
2023-05-07 19:52:21 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 19:52:21 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 19:52:21 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 19:52:30 [32minfo[39m: 	Requested URL : 
2023-05-07 19:52:30 [32minfo[39m: 	/manage_roles_get
2023-05-07 19:52:30 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-07 19:52:33 [32minfo[39m: 	Requested URL : 
2023-05-07 19:52:33 [32minfo[39m: 	/view_task
2023-05-07 19:52:33 [32minfo[39m: 	Requested URL : 
2023-05-07 19:52:33 [32minfo[39m: 	/view_task
2023-05-07 19:52:33 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-07 19:52:53 [32minfo[39m: 	Requested URL : 
2023-05-07 19:52:53 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:52:53 [32minfo[39m: 	Requested URL : 
2023-05-07 19:52:53 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:52:53 [32minfo[39m: 	Requested URL : 
2023-05-07 19:52:53 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:52:53 [32minfo[39m: 	Requested URL : 
2023-05-07 19:52:53 [32minfo[39m: 	/notification_display
2023-05-07 19:52:53 [32minfo[39m: 	Requested URL : 
2023-05-07 19:52:53 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:52:53 [32minfo[39m: 	Requested URL : 
2023-05-07 19:52:53 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:52:53 [32minfo[39m: 	Requested URL : 
2023-05-07 19:52:53 [32minfo[39m: 	/roles
2023-05-07 19:52:53 [32minfo[39m: 	Requested URL : 
2023-05-07 19:52:53 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:52:53 [32minfo[39m: 	Requested URL : 
2023-05-07 19:52:53 [32minfo[39m: 	/notification_display
2023-05-07 19:52:53 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 19:52:53 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 19:52:53 [32minfo[39m: 	Requested URL : 
2023-05-07 19:52:53 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 19:52:53 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 19:52:53 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 19:52:53 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 19:52:53 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 19:52:56 [32minfo[39m: 	Requested URL : 
2023-05-07 19:52:56 [32minfo[39m: 	/view_task
2023-05-07 19:52:56 [32minfo[39m: 	Requested URL : 
2023-05-07 19:52:56 [32minfo[39m: 	/view_task
2023-05-07 19:52:56 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-07 19:53:01 [32minfo[39m: 	Requested URL : 
2023-05-07 19:53:01 [32minfo[39m: 	/view_task_status_update
2023-05-07 19:53:01 [32minfo[39m: 	Requested URL : 
2023-05-07 19:53:01 [32minfo[39m: 	/view_task_status_update
2023-05-07 19:53:01 [32minfo[39m: 	update tasks_dlt_t set status='progress' ,u_by =1 where id=67;
2023-05-07 19:53:01 [32minfo[39m: 	Requested URL : 
2023-05-07 19:53:01 [32minfo[39m: 	/view_task
2023-05-07 19:53:01 [32minfo[39m: 	Requested URL : 
2023-05-07 19:53:01 [32minfo[39m: 	/view_task
2023-05-07 19:53:01 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-07 19:53:06 [32minfo[39m: 	Requested URL : 
2023-05-07 19:53:06 [32minfo[39m: 	/view_task
2023-05-07 19:53:06 [32minfo[39m: 	Requested URL : 
2023-05-07 19:53:06 [32minfo[39m: 	/view_task
2023-05-07 19:53:06 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-07 19:53:10 [32minfo[39m: 	Requested URL : 
2023-05-07 19:53:10 [32minfo[39m: 	/view_task
2023-05-07 19:53:10 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023' and status='Done' order by id desc;
2023-05-07 19:53:15 [32minfo[39m: 	Requested URL : 
2023-05-07 19:53:15 [32minfo[39m: 	/view_task
2023-05-07 19:53:15 [32minfo[39m: 	Requested URL : 
2023-05-07 19:53:15 [32minfo[39m: 	/view_task
2023-05-07 19:53:15 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1 order by id desc;
2023-05-07 19:53:28 [32minfo[39m: 	Requested URL : 
2023-05-07 19:53:28 [32minfo[39m: 	/manage_roles_get
2023-05-07 19:53:28 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-07 19:53:47 [32minfo[39m: 	Requested URL : 
2023-05-07 19:53:47 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-07 19:53:47 [32minfo[39m: 	Requested URL : 
2023-05-07 19:53:47 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-07 19:53:47 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-07 19:54:02 [32minfo[39m: 	Requested URL : 
2023-05-07 19:54:02 [32minfo[39m: 	/manage_roles_get
2023-05-07 19:54:02 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,pwd,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-05-07 19:54:12 [32minfo[39m: 	Requested URL : 
2023-05-07 19:54:12 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:54:12 [32minfo[39m: 	Requested URL : 
2023-05-07 19:54:12 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:54:12 [32minfo[39m: 	Requested URL : 
2023-05-07 19:54:12 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:54:12 [32minfo[39m: 	Requested URL : 
2023-05-07 19:54:12 [32minfo[39m: 	/notification_display
2023-05-07 19:54:12 [32minfo[39m: 	Requested URL : 
2023-05-07 19:54:12 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:54:12 [32minfo[39m: 	Requested URL : 
2023-05-07 19:54:12 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:54:12 [32minfo[39m: 	Requested URL : 
2023-05-07 19:54:12 [32minfo[39m: 	/roles
2023-05-07 19:54:12 [32minfo[39m: 	Requested URL : 
2023-05-07 19:54:12 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 19:54:12 [32minfo[39m: 	Requested URL : 
2023-05-07 19:54:12 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:54:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 19:54:12 [32minfo[39m: 	Requested URL : 
2023-05-07 19:54:12 [32minfo[39m: 	/notification_display
2023-05-07 19:54:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 19:54:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 19:54:12 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 19:54:12 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 19:54:12 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 19:54:15 [32minfo[39m: 	Requested URL : 
